molecule { 
0 1
 C   -0.787696    4.743968    0.322472
 C   -2.095019    4.265956    0.483537
 C   -2.365807    2.887561    0.359711
 C   -1.249849    2.068367    0.056222
 N    0.005145    2.508337   -0.109414
 C    0.223590    3.823762    0.028365
 C   -3.749713    2.299061    0.503346
 C   -4.922723    3.045956    0.705082
 C   -6.110367    2.310268    0.764229
 N   -6.182016    0.987581    0.656841
 C   -5.005876    0.347053    0.483743
 N   -3.818167    0.955628    0.411357
 N   -5.108701   -1.035409    0.400105
 C   -4.158135   -2.101522    0.208992
 C   -4.585414   -3.454706    0.370820
 C   -3.624389   -4.457101    0.157565
 C   -2.290500   -4.204654   -0.185855
 C   -1.884601   -2.872911   -0.326361
 C   -2.826091   -1.851912   -0.135107
 N   -0.554303   -2.461185   -0.622225
 C   -0.071785   -1.531346   -1.514797
 C    1.423778   -1.288776   -1.563185
 C    2.383282   -2.285903   -1.324380
 C    3.746194   -1.984718   -1.377209
 C    4.199888   -0.688235   -1.685434
 C    3.228365    0.295774   -1.947843
 C    1.864042    0.003421   -1.896404
 C    5.691375   -0.352600   -1.713672
 N    6.342104    0.138970   -0.485913
 C    6.514525   -0.795525    0.649093
 C    5.412108   -0.714727    1.735319
 N    5.161002    0.647619    2.257237
 C    6.078774    1.132120    3.295404
 C    4.920340    1.559217    1.113278
 C    6.005972    1.494778    0.006718
 O   -0.812365   -0.885889   -2.237048
 C   -6.005057   -3.846363    0.743551
 H   -0.557774    5.800888    0.419360
 H   -2.876266    4.986079    0.713428
 H   -1.379893    1.001631   -0.077553
 H    1.253392    4.150403   -0.108342
 H   -4.950482    4.125692    0.783661
 H   -7.064126    2.818227    0.904160
 H   -6.074975   -1.305206    0.507244
 H   -3.915828   -5.501262    0.267644
 H   -1.583892   -5.014239   -0.322361
 H   -2.513935   -0.828846   -0.261718
 H    0.133129   -2.945913   -0.062923
 H    2.060243   -3.299316   -1.100050
 H    4.465888   -2.777510   -1.172655
 H    3.532714    1.314574   -2.186634
 H    1.121606    0.774488   -2.083937
 H    6.242583   -1.251089   -2.027710
 H    5.859863    0.407812   -2.490149
 H    6.665063   -1.782257    0.301373
 H    7.848330   -0.372660    1.386256
 H    5.784855   -1.561644    2.818497
 H    4.205368   -1.188853    1.195467
 H    7.094360    1.248309    2.900555
 H    6.104502    0.428834    4.135508
 H    5.737137    2.100244    3.679443
 H    4.787926    2.622933    1.498260
 H    3.639486    1.152685    0.509632
 H    7.315949    2.071613    0.679962
 H    5.757824    2.178422   -0.858088
 H   -6.721723   -3.534561   -0.029202
 H   -6.316033   -3.380964    1.689570
 H   -6.132198   -4.930215    0.871451
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
