molecule { 
0 1
 C    0.044682    4.593799   -1.580505
 C    1.365127    4.478787   -1.124901
 C    1.935553    3.204482   -0.938818
 C    1.107516    2.103446   -1.269616
 N   -0.153813    2.192636   -1.711516
 C   -0.671012    3.422779   -1.854987
 C    3.340504    2.977813   -0.439098
 C    4.314993    3.974590   -0.267937
 C    5.570388    3.532330    0.167378
 N    5.869702    2.261960    0.431317
 C    4.868238    1.375242    0.261936
 N    3.643182    1.698101   -0.155898
 N    5.180194    0.058270    0.554720
 C    4.445079   -1.177560    0.443720
 C    5.142201   -2.422976    0.486120
 C    4.379591   -3.594067    0.335933
 C    2.991500   -3.607132    0.153332
 C    2.314352   -2.383635    0.152879
 C    3.052534   -1.198951    0.297069
 N    0.905101   -2.204530   -0.014261
 C   -0.098886   -3.081917   -0.353179
 C   -1.440261   -2.465094   -0.704147
 C   -1.570733   -1.242747   -1.385669
 C   -2.832552   -0.686437   -1.604270
 C   -4.006737   -1.335562   -1.177382
 C   -3.862931   -2.591318   -0.555513
 C   -2.604771   -3.156272   -0.332748
 C   -5.378867   -0.673931   -1.326886
 N   -5.833905    0.296357   -0.312303
 C   -4.895361    1.336981    0.167897
 C   -4.097911    0.938838    1.438063
 N   -4.941925    0.470984    2.564799
 C   -5.537736    1.512222    3.409895
 C   -5.858487   -0.587313    2.073507
 C   -6.666801   -0.183434    0.813888
 O    0.053979   -4.293325   -0.359659
 C    6.648581   -2.527405    0.655391
 H   -0.419296    5.565951   -1.719231
 H    1.919591    5.387155   -0.901602
 H    1.489819    1.089741   -1.200760
 H   -1.698674    3.459235   -2.213826
 H    4.160903    5.025775   -0.477757
 H    6.402006    4.220706    0.315286
 H    6.152094   -0.004660    0.817755
 H    4.884380   -4.559127    0.349595
 H    2.441295   -4.530903    0.025107
 H    2.529836   -0.257474    0.308617
 H    0.603021   -1.243555    0.063675
 H   -0.683352   -0.707424   -1.715471
 H   -2.890850    0.286124   -2.092353
 H   -4.745952   -3.131135   -0.214556
 H   -2.505891   -4.120850    0.159177
 H   -5.416666   -0.151829   -2.293504
 H   -6.127170   -1.476985   -1.362104
 H   -4.241134    1.649112   -0.625951
 H   -5.716546    2.534144    0.520840
 H   -3.362599    1.969020    1.850368
 H   -3.219192   -0.096506    1.133357
 H   -6.260784    2.110367    2.843938
 H   -4.757461    2.175836    3.799720
 H   -6.048069    1.057525    4.266651
 H   -6.623889   -0.920816    2.990339
 H   -5.066498   -1.701387    1.767949
 H   -7.566682    0.887087    1.177576
 H   -7.461342   -1.247116    0.402836
 H    7.001032   -2.083003    1.597128
 H    7.171547   -2.016518   -0.158060
 H    7.002422   -3.561698    0.653569
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
