molecule { 
0 1
 C    0.082945    4.912143   -0.110034
 C    1.443827    4.638165   -0.303946
 C    1.965294    3.375264    0.041573
 C    1.038218    2.457503    0.594215
 N   -0.263150    2.702036    0.786951
 C   -0.726941    3.910167    0.436127
 C    3.410169    2.988267   -0.152186
 C    4.419914    3.828418   -0.649391
 C    5.692230    3.255042   -0.753027
 N    5.978977    1.997773   -0.428375
 C    4.943693    1.261398    0.024871
 N    3.695682    1.712178    0.173065
 N    5.245561   -0.046623    0.345282
 C    4.492757   -1.272485    0.281108
 C    5.188626   -2.517839    0.343808
 C    4.416505   -3.688977    0.272208
 C    3.022765   -3.697217    0.149341
 C    2.352768   -2.469753    0.104590
 C    3.096904   -1.279056    0.158804
 N    0.935657   -2.299589   -0.024810
 C   -0.062088   -3.211226   -0.279531
 C   -1.438644   -2.677180   -0.623468
 C   -1.645908   -1.507015   -1.372150
 C   -2.941469   -1.059042   -1.640369
 C   -4.071546   -1.767795   -1.190704
 C   -3.848624   -2.939691   -0.442363
 C   -2.556967   -3.397612   -0.172926
 C   -5.488419   -1.253275   -1.450413
 N   -6.069158   -0.238558   -0.552306
 C   -5.602639    1.162723   -0.651175
 C   -4.483560    1.553929    0.347819
 N   -4.797624    1.243260    1.761498
 C   -5.637869    2.212069    2.475268
 C   -5.197562   -0.181149    1.861250
 C   -6.308006   -0.602506    0.863609
 O    0.121970   -4.416464   -0.218296
 C    6.698786   -2.629315    0.466603
 H   -0.340838    5.876205   -0.375403
 H    2.068086    5.417128   -0.734415
 H    1.369937    1.475192    0.914883
 H   -1.789004    4.077777    0.606673
 H    4.264255    4.861056   -0.936673
 H    6.531675    3.843782   -1.122176
 H    6.221784   -0.115919    0.591375
 H    4.913668   -4.657661    0.309804
 H    2.466618   -4.625177    0.093843
 H    2.588874   -0.328119    0.110327
 H    0.628165   -1.337447    0.008194
 H   -0.788860   -0.950957   -1.744000
 H   -3.068970   -0.142242   -2.216290
 H   -4.693927   -3.511726   -0.060357
 H   -2.394734   -4.308935    0.397200
 H   -5.522872   -0.834406   -2.466796
 H   -6.174838   -2.112642   -1.433047
 H   -5.363351    1.406878   -1.642759
 H   -6.844016    2.077645   -0.254154
 H   -4.270736    2.997781    0.222249
 H   -3.425804    0.987700    0.064538
 H   -6.646334    2.249582    2.048120
 H   -5.192426    3.211978    2.420490
 H   -5.713653    1.937002    3.533524
 H   -5.471480   -0.413673    2.898655
 H   -3.964821   -1.004528    1.522793
 H   -7.599264    0.171678    1.324418
 H   -6.542477   -1.713958    0.952713
 H    7.052549   -2.229427    1.427389
 H    7.209410   -2.072521   -0.331667
 H    7.059757   -3.665188    0.404134
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
