molecule { 
0 1
 C    0.141741    4.310238   -2.006106
 C    1.346835    4.261745   -1.291983
 C    1.993912    3.026994   -1.088134
 C    1.353254    1.893287   -1.649836
 N    0.199056    1.918944   -2.328970
 C   -0.388282    3.112890   -2.500104
 C    3.264713    2.870403   -0.290683
 C    3.974462    3.895913    0.353986
 C    5.086452    3.486221    1.101278
 N    5.483493    2.222452    1.234725
 C    4.740275    1.307481    0.580306
 N    3.674077    1.595577   -0.167700
 N    5.125619   -0.012295    0.710067
 C    4.404908   -1.243246    0.496787
 C    5.122088   -2.469226    0.355760
 C    4.364538   -3.632209    0.134060
 C    2.968959   -3.646823    0.022407
 C    2.281877   -2.436985    0.163531
 C    3.005982   -1.262484    0.422389
 N    0.869827   -2.250731    0.037657
 C   -0.127246   -3.100460   -0.379081
 C   -1.487120   -2.485547   -0.649077
 C   -1.645278   -1.200760   -1.196817
 C   -2.920776   -0.670031   -1.396472
 C   -4.078890   -1.399857   -1.069277
 C   -3.905733   -2.692638   -0.537771
 C   -2.633655   -3.236633   -0.344246
 C   -5.469828   -0.783596   -1.227588
 N   -5.987689    0.082589   -0.152207
 C   -5.443431    1.451767   -0.010218
 C   -4.271786    1.575938    0.997605
 N   -4.573155    1.034786    2.343742
 C   -5.316504    1.911991    3.255798
 C   -5.079248   -0.352883    2.204378
 C   -6.234972   -0.513090    1.181559
 O    0.045561   -4.301483   -0.513366
 C    6.636778   -2.562778    0.420068
 H   -0.377824    5.249640   -2.170063
 H    1.750343    5.190789   -0.896723
 H    1.804702    0.910282   -1.543035
 H   -1.323162    3.106254   -3.058258
 H    3.696681    4.942146    0.315927
 H    5.686860    4.221294    1.636951
 H    6.112836   -0.070609    0.911150
 H    4.878138   -4.584935    0.011539
 H    2.425499   -4.560431   -0.185755
 H    2.479463   -0.324851    0.523074
 H    0.561473   -1.306226    0.221073
 H   -0.767896   -0.617796   -1.469962
 H   -3.005382    0.334990   -1.810011
 H   -4.774929   -3.288580   -0.260132
 H   -2.507860   -4.234799    0.067329
 H   -5.487508   -0.191234   -2.154055
 H   -6.198775   -1.596950   -1.355932
 H   -5.212617    1.868189   -0.961456
 H   -6.605295    2.338923    0.592401
 H   -3.964866    3.046971    1.133799
 H   -3.338711    1.062517    0.614995
 H   -6.330870    2.096329    2.884804
 H   -4.798592    2.871733    3.363862
 H   -5.382941    1.453724    4.249327
 H   -5.365467   -0.748991    3.211500
 H   -3.940956   -1.174208    1.715581
 H   -7.454561    0.260710    1.809288
 H   -6.550649   -1.582779    1.080111
 H    7.019243   -2.228325    1.394922
 H    7.110025   -1.940598   -0.352493
 H    7.009312   -3.585707    0.271066
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
