molecule { 
0 1
 C   -0.225909    4.279985    0.954456
 C   -1.608474    4.051395    0.918410
 C   -2.099020    2.743869    0.735598
 C   -1.117954    1.728571    0.617796
 N    0.206375    1.926442    0.646495
 C    0.636973    3.187022    0.811530
 C   -3.565393    2.393064    0.681998
 C   -4.626387    3.274903    0.945766
 C   -5.910843    2.720281    0.879931
 N   -6.166670    1.447908    0.580834
 C   -5.090504    0.677630    0.322996
 N   -3.830499    1.113410    0.362326
 N   -5.358984   -0.642329   -0.000001
 C   -4.513139   -1.789698   -0.225316
 C   -5.058190   -3.105590   -0.123365
 C   -4.177799   -4.184514   -0.314892
 C   -2.813909   -4.042058   -0.598072
 C   -2.298895   -2.748813   -0.734221
 C   -3.157420   -1.653932   -0.549760
 N   -0.939046   -2.412457   -1.031229
 C    0.210600   -3.168482   -1.053753
 C    1.535074   -2.430207   -1.152855
 C    1.738070   -1.110015   -0.716743
 C    2.976730   -0.487508   -0.886166
 C    4.087935   -1.166410   -1.415022
 C    3.873864   -2.500509   -1.822877
 C    2.633777   -3.128344   -1.680088
 C    5.470343   -0.534630   -1.614764
 N    6.131993    0.440747   -0.728311
 C    6.552971   -0.034095    0.612869
 C    5.629622    0.338201    1.799923
 N    5.331046    1.789214    1.887162
 C    6.361591    2.637408    2.498295
 C    4.779007    2.226723    0.584951
 C    5.672479    1.847773   -0.626056
 O    0.186722   -4.389258   -1.007237
 C   -6.515617   -3.379261    0.207694
 H    0.174817    5.280028    1.091536
 H   -2.279250    4.901160    1.019307
 H   -1.413828    0.688870    0.519895
 H    1.718245    3.313572    0.839182
 H   -4.505804    4.317371    1.213839
 H   -6.802663    3.313206    1.080744
 H   -6.352546   -0.806107    0.061036
 H   -4.560800   -5.200783   -0.231254
 H   -2.163425   -4.899336   -0.719101
 H   -2.766752   -0.657456   -0.670234
 H   -0.786284   -1.423946   -1.168784
 H    0.922492   -0.554674   -0.259702
 H    3.043291    0.562677   -0.630727
 H    4.691735   -3.072587   -2.260614
 H    2.497522   -4.161692   -1.989717
 H    6.180668   -1.372567   -1.675917
 H    5.433704   -0.033668   -2.593824
 H    6.710895   -1.490861    0.590848
 H    7.861897    0.527760    0.871878
 H    6.045740   -0.018566    2.769477
 H    4.295727   -0.372565    1.594021
 H    7.271491    2.649442    1.887753
 H    6.611651    2.266374    3.499024
 H    5.992865    3.664349    2.603243
 H    4.614831    3.560142    0.608303
 H    3.927571    1.861235    0.509369
 H    6.956469    2.685814   -0.479753
 H    5.107018    2.227165   -1.759420
 H   -7.201841   -3.001751   -0.563914
 H   -6.801096   -2.907912    1.152291
 H   -6.730240   -4.445574    0.316215
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
