molecule { 
0 1
 C   -1.885706    5.147293   -0.695169
 C   -3.172307    4.590979   -0.672329
 C   -3.338310    3.209663   -0.448595
 C   -2.145166    2.476500   -0.231815
 N   -0.907542    2.987465   -0.244916
 C   -0.789982    4.303174   -0.480695
 C   -4.681959    2.522250   -0.419097
 C   -5.930288    3.156214   -0.523347
 C   -7.045745    2.314778   -0.441811
 N   -6.984536    0.994324   -0.292621
 C   -5.744048    0.467106   -0.224656
 N   -4.617973    1.183793   -0.282321
 N   -5.685256   -0.913084   -0.089590
 C   -4.596931   -1.839174    0.113071
 C   -4.869265   -3.152320    0.603300
 C   -3.768559   -4.003121    0.803304
 C   -2.441229   -3.636716    0.550852
 C   -2.192388   -2.354928    0.049684
 C   -3.271670   -1.483344   -0.164862
 N   -0.906745   -1.807788   -0.265300
 C    0.362988   -2.281094   -0.032817
 C    1.535969   -1.363656   -0.327123
 C    1.465050    0.039031   -0.282508
 C    2.586319    0.815721   -0.581836
 C    3.830979    0.232773   -0.892742
 C    3.883317   -1.172817   -0.937161
 C    2.766252   -1.960017   -0.648851
 C    5.040607    1.115891   -1.214376
 N    6.331604    0.986770   -0.512901
 C    7.203506   -0.192675   -0.720223
 C    7.093462   -1.315014    0.347245
 N    7.240813   -0.837094    1.741269
 C    8.607483   -0.627941    2.234673
 C    6.278761    0.269135    1.963597
 C    6.381561    1.399056    0.909217
 O    0.566137   -3.413248    0.378497
 C   -6.265522   -3.649230    0.936622
 H   -1.734676    6.207834   -0.874027
 H   -4.020529    5.248146   -0.847064
 H   -2.197089    1.416702   -0.008750
 H    0.225543    4.696382   -0.489316
 H   -6.061742    4.225705   -0.633461
 H   -8.051503    2.730445   -0.497971
 H   -6.620351   -1.286274   -0.022977
 H   -3.936738   -5.007615    1.189615
 H   -1.620425   -4.320224    0.730482
 H   -3.088867   -0.495539   -0.554843
 H   -0.942095   -0.894873   -0.695983
 H    0.530208    0.529002   -0.018767
 H    2.481226    1.900107   -0.545868
 H    4.794438   -1.678762   -1.246500
 H    2.823525   -3.045015   -0.688268
 H    5.255793    0.982842   -2.284966
 H    4.742963    2.163841   -1.061392
 H    7.116742   -0.558446   -1.717772
 H    8.705953    0.347116   -0.571039
 H    8.209788   -2.292600    0.059342
 H    6.247497   -1.817888    0.293413
 H    9.100421    0.188405    1.695020
 H    9.198960   -1.542117    2.110738
 H    8.588927   -0.382621    3.302818
 H    6.350172    0.607264    2.925335
 H    4.820919   -0.352298    1.780415
 H    7.719130    2.097530    1.142265
 H    5.292246    2.377942    1.193376
 H   -6.907664   -3.670083    0.044698
 H   -6.754306   -3.005619    1.681645
 H   -6.270647   -4.666691    1.351595
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
