molecule { 
0 1
 C    2.914539    5.423974   -3.876937
 C    3.058163    5.036379   -2.538216
 C    3.505002    3.736838   -2.224547
 C    3.783700    2.893658   -3.328934
 N    3.651065    3.249402   -4.613636
 C    3.224555    4.493407   -4.874282
 C    3.685627    3.237071   -0.813646
 C    3.425912    3.979494    0.351981
 C    3.654564    3.317854    1.564348
 N    4.083874    2.063229    1.663199
 C    4.301554    1.436643    0.491806
 N    4.120595    1.965976   -0.716656
 N    4.741197    0.149099    0.595488
 C    4.054072   -1.090123    0.403642
 C    4.807370   -2.287840    0.219512
 C    4.082189   -3.474353    0.026584
 C    2.684580   -3.536526    0.006044
 C    1.960902   -2.354515    0.201422
 C    2.653561   -1.145676    0.393484
 N    0.532594   -2.248999    0.194811
 C   -0.437243   -3.167857   -0.135021
 C   -1.857044   -2.662872   -0.298166
 C   -2.163971   -1.403061   -0.837612
 C   -3.491079   -0.980010   -0.934636
 C   -4.555685   -1.801028   -0.517638
 C   -4.234098   -3.069031    0.003613
 C   -2.909582   -3.501148    0.104260
 C   -6.002208   -1.306278   -0.571679
 N   -6.512190   -0.476909    0.535837
 C   -6.079606    0.935514    0.633964
 C   -4.853497    1.170640    1.553810
 N   -5.006203    0.618056    2.920034
 C   -5.757325    1.433080    3.881725
 C   -5.397844   -0.808197    2.816341
 C   -6.609212   -1.078826    1.886202
 O   -0.196507   -4.355687   -0.277955
 C    6.325877   -2.326850    0.206927
 H    2.572461    6.419916   -4.142095
 H    2.817341    5.762707   -1.765791
 H    4.130375    1.878406   -3.157020
 H    3.127448    4.750308   -5.927888
 H    3.070120    5.002334    0.352006
 H    3.477314    3.826318    2.511580
 H    5.738054    0.137594    0.753888
 H    4.620783   -4.408943   -0.126320
 H    2.166610   -4.473795   -0.158049
 H    2.109678   -0.220999    0.535274
 H    0.183926   -1.323253    0.399630
 H   -1.359539   -0.757040   -1.180155
 H   -3.695814    0.009048   -1.344983
 H   -5.026324   -3.732260    0.349581
 H   -2.669486   -4.481315    0.509063
 H   -6.138946   -0.726864   -1.496558
 H   -6.666642   -2.179577   -0.641507
 H   -5.955149    1.362337   -0.333610
 H   -7.263926    1.722213    1.316102
 H   -4.667562    2.656739    1.661490
 H   -3.903624    0.732370    1.101502
 H   -6.806916    1.528994    3.582234
 H   -5.317325    2.434032    3.954237
 H   -5.715586    0.976534    4.877087
 H   -5.630057   -1.265037    3.977809
 H   -4.240561   -1.532307    2.269476
 H   -7.840196   -0.392102    2.603537
 H   -6.842922   -2.143515    1.817344
 H    6.742022   -2.041957    1.183638
 H    6.739529   -1.638440   -0.543619
 H    6.726468   -3.322387   -0.028545
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
