molecule { 
0 1
 C    1.240141    4.891716   -0.919735
 C    2.542042    4.570785   -0.512686
 C    2.934574    3.221760   -0.415354
 C    1.954826    2.265448   -0.779750
 N    0.706297    2.551645   -1.170972
 C    0.361988    3.847485   -1.231795
 C    4.303755    2.775505    0.031827
 C    5.399542    3.621382    0.269682
 C    6.587942    2.987237    0.652535
 N    6.722461    1.671070    0.803874
 C    5.615886    0.937397    0.568976
 N    4.440672    1.447965    0.199404
 N    5.755337   -0.428744    0.736933
 C    4.881111   -1.543677    0.467985
 C    5.434529   -2.848217    0.292923
 C    4.541743   -3.892554   -0.001486
 C    3.157692   -3.725824   -0.128988
 C    2.621525   -2.450251    0.077474
 C    3.491312   -1.389538    0.376773
 N    1.234121   -2.102228   -0.007903
 C    0.138713   -2.810437   -0.447377
 C   -1.169871   -2.056406   -0.607110
 C   -1.261291   -0.682078   -0.890108
 C   -2.507440   -0.054478   -0.964198
 C   -3.706048   -0.772802   -0.791194
 C   -3.601515   -2.159728   -0.571240
 C   -2.359953   -2.793992   -0.486141
 C   -5.069701   -0.081694   -0.866552
 N   -6.071471   -0.483545    0.137898
 C   -7.462518   -0.760730   -0.278974
 C   -8.360575    0.502641   -0.264249
 N   -8.359372    1.233121    1.029558
 C   -9.271563    0.727846    2.062711
 C   -6.957992    1.481917    1.453391
 C   -6.057831    0.220048    1.436364
 O    0.192759   -4.007039   -0.689256
 C    6.922807   -3.140489    0.382902
 H    0.913181    5.924769   -0.992799
 H    3.222634    5.379959   -0.259305
 H    2.194575    1.206674   -0.778226
 H   -0.659570    4.045254   -1.552723
 H    5.380539    4.698213    0.155167
 H    7.499921    3.549653    0.850966
 H    6.713834   -0.641131    0.969526
 H    4.934157   -4.897350   -0.153826
 H    2.505888   -4.554631   -0.375175
 H    3.080999   -0.408753    0.552686
 H    1.034365   -1.146205    0.249118
 H   -0.357562   -0.096815   -1.045758
 H   -2.535240    1.017340   -1.161004
 H   -4.504713   -2.757300   -0.456322
 H   -2.297573   -3.864744   -0.308269
 H   -4.907742    1.004425   -0.841973
 H   -5.523515   -0.299270   -1.843147
 H   -7.473155   -1.351983   -1.546549
 H   -8.017232   -1.733849    0.637133
 H   -9.482791    0.231569   -0.564867
 H   -7.837815    1.442657   -1.288254
 H   -8.970893   -0.272446    2.394754
 H  -10.294881    0.678195    1.673038
 H   -9.274882    1.401416    2.927374
 H   -6.954040    2.002074    2.558225
 H   -6.396565    2.462349    0.501713
 H   -6.517254   -0.683232    2.426668
 H   -4.734566    0.557488    1.774869
 H    7.338362   -2.917720    1.376058
 H    7.485036   -2.546856   -0.343449
 H    7.159440   -4.187904    0.178612
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
