molecule { 
0 1
 C    0.683419    4.741231   -2.377399
 C    1.918462    4.566466   -1.737498
 C    2.324117    3.280371   -1.328473
 C    1.423579    2.229093   -1.631933
 N    0.240375    2.372927   -2.242153
 C   -0.117237    3.615299   -2.600832
 C    3.624399    3.001748   -0.613324
 C    4.618128    3.949421   -0.321075
 C    5.744417    3.459507    0.349903
 N    5.907861    2.193265    0.723456
 C    4.895883    1.354399    0.417191
 N    3.785721    1.720483   -0.230256
 N    5.063770    0.037503    0.824878
 C    4.281742   -1.162103    0.640645
 C    4.878525   -2.439038    0.868890
 C    4.072308   -3.571177    0.657435
 C    2.738664   -3.514268    0.234250
 C    2.162902   -2.255834    0.032888
 C    2.941344   -1.106759    0.242159
 N    0.824834   -1.999584   -0.407735
 C   -0.154259   -2.843576   -0.875204
 C   -1.559512   -2.286600   -1.003934
 C   -1.834315   -0.960370   -1.380306
 C   -3.151033   -0.499944   -1.439728
 C   -4.238277   -1.344555   -1.148294
 C   -3.950472   -2.677930   -0.798847
 C   -2.636517   -3.148276   -0.738164
 C   -5.672795   -0.814167   -1.150550
 N   -6.176776   -0.130000    0.054490
 C   -5.715176    1.245235    0.347938
 C   -4.497012    1.325466    1.304060
 N   -4.681691    0.595925    2.580655
 C   -5.426970    1.290786    3.637026
 C   -5.100521   -0.796089    2.284855
 C   -6.301487   -0.907951    1.308836
 O    0.072601   -4.007014   -1.167013
 C    6.322802   -2.621268    1.302284
 H    0.348071    5.724389   -2.694087
 H    2.533473    5.444558   -1.556695
 H    1.686241    1.206706   -1.385766
 H   -1.082986    3.707833   -3.094915
 H    4.558548    4.996079   -0.593230
 H    6.565590    4.129283    0.603951
 H    5.965978   -0.069545    1.263651
 H    4.498769   -4.562209    0.808148
 H    2.160162   -4.412445    0.055050
 H    2.504004   -0.134125    0.090370
 H    0.590760   -1.018417   -0.445133
 H   -1.017185   -0.284910   -1.626477
 H   -3.326482    0.539613   -1.716833
 H   -4.760935   -3.363653   -0.553179
 H   -2.423322   -4.177856   -0.461781
 H   -5.785455   -0.112905   -1.989991
 H   -6.355267   -1.654374   -1.344114
 H   -5.566732    1.798587   -0.556231
 H   -6.895644    1.962124    1.122443
 H   -4.279419    2.772450    1.614294
 H   -3.550640    0.930848    0.807664
 H   -6.471477    1.446766    3.344918
 H   -4.968518    2.263902    3.846237
 H   -5.404261    0.703744    4.562528
 H   -5.292294   -1.331078    3.228319
 H   -3.934672   -1.461717    1.628509
 H   -7.531803   -0.317028    2.094098
 H   -6.550098   -1.995229    1.078361
 H    6.502922   -2.176573    2.291178
 H    7.018127   -2.147656    0.594981
 H    6.619581   -3.676947    1.372369
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
