molecule { 
0 1
 C   -1.409074    5.013644   -0.393054
 C   -2.721632    4.524821   -0.347642
 C   -2.952111    3.151945   -0.134236
 C   -1.796954    2.353532    0.054878
 N   -0.535472    2.802216    0.019434
 C   -0.354221    4.112393   -0.208525
 C   -4.324510    2.528865   -0.086107
 C   -5.539241    3.233860   -0.068382
 C   -6.697262    2.451146    0.018619
 N   -6.703014    1.120410    0.066995
 C   -5.493671    0.526055    0.022042
 N   -4.336145    1.184237   -0.051476
 N   -5.506056   -0.856984    0.054398
 C   -4.463179   -1.851097    0.123480
 C   -4.781944   -3.181315    0.532862
 C   -3.724032   -4.102854    0.612000
 C   -2.392022   -3.792744    0.312748
 C   -2.095482   -2.495329   -0.118223
 C   -3.134284   -1.555527   -0.206808
 N   -0.796622   -2.006752   -0.474493
 C    0.455592   -2.564593   -0.354778
 C    1.640630   -1.669562   -0.667036
 C    2.753992   -2.248533   -1.298102
 C    3.852866   -1.463914   -1.656698
 C    3.891150   -0.082933   -1.383638
 C    2.773588    0.481376   -0.739665
 C    1.671723   -0.295210   -0.374062
 C    5.106517    0.769686   -1.753354
 N    6.209093    0.927132   -0.790437
 C    7.076914   -0.236496   -0.498579
 C    6.654817   -1.064737    0.742788
 N    6.476843   -0.258258    1.974419
 C    7.692969    0.064042    2.729911
 C    5.561657    0.870370    1.677949
 C    5.976448    1.712525    0.443157
 O    0.628837   -3.729781   -0.033237
 C   -6.187879   -3.622452    0.903296
 H   -1.207025    6.066015   -0.568394
 H   -3.542657    5.220672   -0.502737
 H   -1.891836    1.294300    0.273137
 H    0.683031    4.443260   -0.234005
 H   -5.622702    4.313626   -0.089605
 H   -7.690484    2.897982    0.055765
 H   -6.457113   -1.179523    0.150768
 H   -3.934216   -5.122815    0.931659
 H   -1.602742   -4.528815    0.401734
 H   -2.910382   -0.561061   -0.554819
 H   -0.797558   -1.065667   -0.842474
 H    2.740841   -3.315034   -1.509152
 H    4.700050   -1.941361   -2.148551
 H    2.759111    1.545806   -0.506249
 H    0.827755    0.170819    0.129828
 H    5.545631    0.358826   -2.673500
 H    4.752537    1.781489   -1.997080
 H    7.171228   -0.939537   -1.466655
 H    8.443777    0.297643   -0.232987
 H    7.514057   -1.991113    0.970238
 H    5.431039   -1.691869    0.490436
 H    8.353365    0.718570    2.149990
 H    8.236772   -0.853911    2.981088
 H    7.432560    0.566437    3.668719
 H    5.473778    1.617824    2.712940
 H    4.305915    0.323528    1.462660
 H    7.253885    2.381785    0.774698
 H    5.194954    2.571730    0.241202
 H   -6.895286   -3.528284    0.066917
 H   -6.582598   -3.023733    1.728927
 H   -6.231533   -4.665656    1.226644
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
