molecule { 
0 1
 C    7.454395    1.850577    0.729491
 C    6.919953    0.566649    0.901594
 C    5.612894    0.279836    0.457661
 C    4.925676    1.352467   -0.161810
 N    5.421379    2.583517   -0.337816
 C    6.663768    2.822004    0.106474
 C    4.962259   -1.073722    0.605094
 C    5.582798   -2.210500    1.149393
 C    4.806849   -3.373224    1.176107
 N    3.555278   -3.450087    0.735977
 C    3.033546   -2.307226    0.241734
 N    3.688487   -1.145185    0.166383
 N    1.726073   -2.413969   -0.202824
 C    0.793907   -1.501147   -0.811889
 C   -0.392183   -2.026667   -1.410236
 C   -1.280291   -1.109233   -1.993530
 C   -1.078073    0.274053   -2.001665
 C    0.059031    0.774700   -1.359372
 C    0.981539   -0.112680   -0.784161
 N    0.361207    2.153914   -1.203074
 C   -0.471146    3.196121   -0.870314
 C   -1.639150    2.800235    0.008439
 C   -1.499197    1.952201    1.118998
 C   -2.630909    1.486082    1.789426
 C   -3.925226    1.876229    1.397664
 C   -4.038343    2.825296    0.363557
 C   -2.912440    3.291562   -0.318617
 C   -5.161027    1.235369    2.029215
 N   -5.618440   -0.051526    1.468054
 C   -4.864715   -1.290336    1.773683
 C   -3.822763   -1.699151    0.696966
 N   -4.361255   -1.781613   -0.682912
 C   -5.065323   -3.019389   -1.032874
 C   -5.062808   -0.512170   -0.983155
 C   -6.114324   -0.080649    0.072104
 O   -0.310161    4.345857   -1.238730
 C   -0.743200   -3.504666   -1.441652
 H    8.457014    2.093757    1.068483
 H    7.537753   -0.182558    1.390177
 H    3.924125    1.203159   -0.549976
 H    7.037646    3.832668   -0.049277
 H    6.600711   -2.230576    1.518282
 H    5.219426   -4.300213    1.573258
 H    1.421106   -3.371096   -0.107701
 H   -2.201921   -1.474602   -2.444090
 H   -1.809919    0.939654   -2.443017
 H    1.852882    0.279011   -0.280797
 H    1.281176    2.463525   -1.482772
 H   -0.511163    1.591997    1.394928
 H   -2.499087    0.759570    2.591160
 H   -5.022480    3.154718    0.031312
 H   -3.008108    3.970922   -1.162166
 H   -4.975880    1.079851    3.101987
 H   -6.004662    1.936729    1.957041
 H   -4.462470   -1.252497    2.730487
 H   -5.926939   -2.471568    1.784796
 H   -3.293593   -3.022916    1.074894
 H   -2.886384   -0.913599    0.681549
 H   -5.979796   -3.134615   -0.440487
 H   -4.417593   -3.885559   -0.856002
 H   -5.332643   -3.013202   -2.095732
 H   -5.707463   -0.627598   -2.243984
 H   -4.074267    0.504790   -1.074997
 H   -7.238534   -1.186633    0.012728
 H   -6.586048    0.847089   -0.181935
 H   -0.859932   -3.908643   -0.426195
 H    0.035606   -4.093765   -1.945928
 H   -1.685490   -3.709663   -1.968523
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
