molecule { 
0 1
 C   -0.425028    4.116099    2.314204
 C   -1.591234    3.922914    1.562075
 C   -2.012027    2.618253    1.233585
 C   -1.187470    1.564572    1.703404
 N   -0.071408    1.734905    2.425302
 C    0.295549    2.989115    2.721803
 C   -3.249150    2.326286    0.421489
 C   -4.115930    3.291970   -0.119100
 C   -5.188754    2.798819   -0.871277
 N   -5.421061    1.508277   -1.094846
 C   -4.538960    0.659124   -0.531430
 N   -3.489560    1.018990    0.207692
 N   -4.757994   -0.679240   -0.750081
 C   -4.029428   -1.801300   -0.279944
 C   -4.556206   -2.591451    0.781978
 C   -3.779716   -3.680025    1.210914
 C   -2.521303   -3.991865    0.681397
 C   -2.017164   -3.174718   -0.335250
 C   -2.788826   -2.118245   -0.838737
 N   -0.757585   -3.313680   -0.947704
 C    0.442352   -3.447759   -0.301047
 C    1.152737   -2.139872   -0.016018
 C    1.050915   -1.014021   -0.850050
 C    1.723557    0.166470   -0.528814
 C    2.541700    0.257415    0.612807
 C    2.684893   -0.897968    1.404589
 C    2.013454   -2.082219    1.092392
 C    3.291040    1.548216    0.946225
 N    4.596919    1.789914    0.305062
 C    4.636540    2.111210   -1.139195
 C    4.877065    0.890031   -2.064065
 N    6.072333    0.088705   -1.711887
 C    7.364215    0.585471   -2.198870
 C    6.001642   -0.270654   -0.274911
 C    5.743288    0.928349    0.674940
 O    0.916090   -4.530222   -0.000601
 C   -5.887609   -2.284916    1.444320
 H   -0.083058    5.111962    2.580212
 H   -2.148463    4.801905    1.247618
 H   -1.446403    0.533188    1.480631
 H    1.207290    3.090843    3.308228
 H   -3.987151    4.360014    0.005987
 H   -5.901052    3.486061   -1.326986
 H   -5.636428   -0.861662   -1.213447
 H   -4.148152   -4.308479    2.020716
 H   -1.931997   -4.819455    1.059768
 H   -2.408225   -1.473942   -1.619795
 H   -0.601453   -3.459675   -1.934770
 H    0.423205   -1.056297   -1.735785
 H    1.603458    1.031218   -1.181474
 H    3.330743   -0.879960    2.282052
 H    2.127379   -2.969400    1.710403
 H    2.644993    2.400369    0.689913
 H    3.454615    1.589189    2.032663
 H    3.799081    2.671747   -1.418120
 H    5.886289    3.046145   -1.359015
 H    5.046779    1.407257   -3.441050
 H    3.931047    0.158096   -2.060489
 H    7.619244    1.543719   -1.732572
 H    7.332097    0.717946   -3.286318
 H    8.156017   -0.138024   -1.973251
 H    7.003141   -0.856011    0.040276
 H    4.872375   -1.207624   -0.125280
 H    7.038861    1.822726    0.574153
 H    5.661416    0.605310    1.729928
 H   -6.722992   -2.415504    0.742277
 H   -5.926617   -1.249732    1.811559
 H   -6.094208   -2.932055    2.307852
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
