molecule { 
0 1
 C    0.147055    4.497367   -0.879701
 C    1.495103    4.419899   -0.503393
 C    2.133449    3.166383   -0.434611
 C    1.340940    2.049476   -0.797546
 N    0.053394    2.102956   -1.161705
 C   -0.528462    3.312032   -1.193086
 C    3.568990    2.974296   -0.014037
 C    4.502513    4.000927    0.202871
 C    5.790085    3.587023    0.567663
 N    6.155575    2.315911    0.725034
 C    5.190781    1.398255    0.513966
 N    3.940337    1.693173    0.157182
 N    5.564579    0.078334    0.693048
 C    4.886066   -1.171763    0.453525
 C    5.644360   -2.370016    0.287689
 C    4.931033   -3.553254    0.029726
 C    3.536525   -3.619377   -0.078972
 C    2.801635   -2.444389    0.110809
 C    3.489249   -1.251374    0.383198
 N    1.376784   -2.322036    0.031854
 C    0.397186   -3.209012   -0.353288
 C   -1.011500   -2.664097   -0.515354
 C   -1.298432   -1.333539   -0.867352
 C   -2.619909   -0.888536   -0.941709
 C   -3.704427   -1.749823   -0.689145
 C   -3.404658   -3.095756   -0.401549
 C   -2.085191   -3.549836   -0.322477
 C   -5.146466   -1.239498   -0.762944
 N   -5.406453    0.093874   -0.189584
 C   -5.468721    0.200203    1.283123
 C   -6.897561    0.002616    1.850531
 N   -7.917324    0.893463    1.241749
 C   -8.005562    2.250814    1.794435
 C   -7.837940    0.787520   -0.237768
 C   -6.411172    0.983534   -0.810462
 O    0.628114   -4.393631   -0.544092
 C    7.161797   -2.408601    0.354885
 H   -0.369549    5.451446   -0.926770
 H    2.017883    5.337967   -0.246396
 H    1.772999    1.053712   -0.819010
 H   -1.576280    3.319752   -1.490166
 H    4.291434    5.056699    0.084183
 H    6.592871    4.301798    0.747189
 H    6.548065    0.034782    0.913592
 H    5.481797   -4.482835   -0.108609
 H    3.025566   -4.547872   -0.301399
 H    2.924979   -0.349099    0.551461
 H    1.033958   -1.397522    0.250357
 H   -0.489191   -0.637716   -1.076129
 H   -2.801577    0.154582   -1.196761
 H   -4.212211   -3.806508   -0.228333
 H   -1.868888   -4.590595   -0.093727
 H   -5.465448   -1.170701   -1.811179
 H   -5.785427   -2.003757   -0.300245
 H   -4.583182   -0.742600    1.865433
 H   -5.005134    1.469946    1.645606
 H   -6.908494    0.138424    3.046657
 H   -7.321164   -1.390165    1.559285
 H   -7.086501    2.814426    1.596480
 H   -8.167388    2.208576    2.877739
 H   -8.851788    2.787072    1.349727
 H   -8.607627    1.558998   -0.732829
 H   -8.285899   -0.580616   -0.595533
 H   -6.005740    2.338543   -0.569662
 H   -6.417929    0.809417   -2.182331
 H    7.552050   -2.075906    1.327421
 H    7.604541   -1.762718   -0.408576
 H    7.566208   -3.410318    0.188148
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
