molecule { 
0 1
 C   -1.912768    5.067415   -0.248831
 C   -3.210271    4.558102   -0.393618
 C   -3.449112    3.182509   -0.208981
 C   -2.322150    2.403088    0.150776
 N   -1.075668    2.870744    0.295507
 C   -0.882482    4.183049    0.090996
 C   -4.803214    2.536649   -0.362255
 C   -6.015895    3.220401   -0.548207
 C   -7.160600    2.418812   -0.638175
 N   -7.153877    1.088865   -0.571109
 C   -5.944269    0.515182   -0.410063
 N   -4.800237    1.192652   -0.306691
 N   -5.939563   -0.867518   -0.356029
 C   -4.907269   -1.840101   -0.089594
 C   -5.270793   -3.165354    0.298425
 C   -4.227820   -4.065654    0.573495
 C   -2.869672   -3.736840    0.493680
 C   -2.522781   -2.443793    0.087768
 C   -3.545979   -1.528056   -0.204433
 N   -1.187489   -1.938545   -0.044570
 C    0.028663   -2.469165    0.321268
 C    1.251195   -1.572166    0.236863
 C    1.217304   -0.172445    0.358226
 C    2.393665    0.575983    0.266011
 C    3.654881   -0.032822    0.099416
 C    3.668620   -1.435698   -0.025579
 C    2.498843   -2.194261    0.064787
 C    4.901927    0.857934    0.016130
 N    6.236806    0.314567   -0.308997
 C    7.252606    1.332606   -0.672721
 C    8.627523    0.750390   -1.084241
 N    9.233316   -0.142680   -0.071221
 C    9.968406    0.507872    1.019731
 C    8.224565   -1.151592    0.323069
 C    6.845454   -0.568993    0.723698
 O    0.144945   -3.627852    0.692045
 C   -6.711624   -3.624317    0.446135
 H   -1.703735    6.122648   -0.397247
 H   -4.009954    5.240775   -0.670163
 H   -2.431253    1.343121    0.357728
 H    0.142219    4.529988    0.215149
 H   -6.111412    4.297950   -0.600872
 H   -8.153267    2.848997   -0.768570
 H   -6.888685   -1.205626   -0.407887
 H   -4.473236   -5.081281    0.881404
 H   -2.096572   -4.454899    0.735521
 H   -3.282460   -0.538309   -0.537655
 H   -1.136136   -1.004807   -0.426223
 H    0.270892    0.336533    0.527439
 H    2.320267    1.660595    0.349088
 H    4.597605   -1.962445   -0.228271
 H    2.535948   -3.278155   -0.013766
 H    4.648286    1.604345   -0.751829
 H    5.020922    1.368109    0.984376
 H    6.741387    2.118661   -1.827039
 H    7.434479    2.262942    0.471390
 H    9.362466    1.570993   -1.358910
 H    8.402561   -0.090233   -2.321119
 H    9.294817    1.107097    1.642859
 H   10.748079    1.162076    0.612635
 H   10.457795   -0.245098    1.648326
 H    8.733774   -1.904721    1.356855
 H    8.024394   -2.051333   -0.846136
 H    7.041597    0.254874    1.996196
 H    6.220684   -1.312067    0.964452
 H   -7.289662   -3.517635   -0.482750
 H   -7.229461   -3.046607    1.216839
 H   -6.791723   -4.674920    0.736729
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
