molecule { 
0 1
 C   -0.591902    4.304888   -0.538899
 C    0.808926    4.287558   -0.501841
 C    1.494128    3.057573   -0.457085
 C    0.678287    1.899865   -0.501436
 N   -0.659001    1.893712   -0.535568
 C   -1.278703    3.085060   -0.541710
 C    2.990865    2.939090   -0.310237
 C    3.898844    4.009451   -0.268387
 C    5.235445    3.663256   -0.037277
 N    5.669536    2.421071    0.160691
 C    4.725315    1.458446    0.110764
 N    3.431991    1.679074   -0.132306
 N    5.164442    0.165415    0.340237
 C    4.519042   -1.118031    0.225041
 C    5.305144   -2.275918   -0.056417
 C    4.629743   -3.505755   -0.127501
 C    3.244681   -3.644924    0.017601
 C    2.482354   -2.494808    0.249968
 C    3.134968   -1.258939    0.388702
 N    1.053322   -2.450847    0.368818
 C    0.105637   -3.379466    0.008890
 C   -1.341380   -2.967589    0.164686
 C   -2.179988   -3.074917   -0.956034
 C   -3.529253   -2.728250   -0.862512
 C   -4.078339   -2.237523    0.337425
 C   -3.217928   -2.118398    1.446879
 C   -1.877242   -2.506986    1.376334
 C   -5.559084   -1.866984    0.440352
 N   -5.986239   -0.468403    0.274779
 C   -5.774851    0.184692   -1.035132
 C   -4.555409    1.132182   -1.138542
 N   -4.489323    2.149176   -0.063887
 C   -5.352545    3.327524   -0.225281
 C   -4.585826    1.450319    1.241740
 C   -5.801484    0.495626    1.383130
 O    0.386854   -4.486455   -0.418999
 C    6.810243   -2.237724   -0.258768
 H   -1.143672    5.240303   -0.541779
 H    1.334518    5.238516   -0.464591
 H    1.136231    0.916495   -0.509975
 H   -2.365699    3.060479   -0.542222
 H    3.616552    5.048167   -0.388576
 H    6.001581    4.437144    0.008829
 H    6.168140    0.158324    0.444806
 H    5.197188   -4.412762   -0.332626
 H    2.760826   -4.608030   -0.089155
 H    2.562744   -0.368194    0.597348
 H    0.683790   -1.523655    0.528872
 H   -1.766019   -3.456806   -1.885969
 H   -4.158087   -2.840565   -1.745280
 H   -3.607094   -1.757341    2.398849
 H   -1.230217   -2.436455    2.247243
 H   -6.108908   -2.447570   -0.314891
 H   -5.922630   -2.202259    1.422766
 H   -5.685995   -0.772209   -2.039711
 H   -7.019542    1.047719   -1.322056
 H   -4.492853    1.613068   -2.100806
 H   -3.268019    0.219736   -0.978469
 H   -6.411926    3.048612   -0.196563
 H   -5.143225    3.818351   -1.183025
 H   -5.155950    4.051712    0.573736
 H   -4.565551    2.230116    2.097979
 H   -3.337082    0.597434    1.369667
 H   -7.066960    1.434928    1.381417
 H   -5.797941   -0.028272    2.357084
 H    7.331397   -1.960434    0.668440
 H    7.095941   -1.507489   -1.029170
 H    7.223911   -3.204842   -0.576868
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
