molecule { 
0 1
 C    0.521096    4.390505   -0.903818
 C   -0.870407    4.368230   -0.723087
 C   -1.553522    3.136566   -0.692133
 C   -0.750296    1.992089   -0.917847
 N    0.574967    1.988301   -1.091356
 C    1.200549    3.175673   -1.065656
 C   -3.024018    2.992838   -0.377302
 C   -3.934934    4.042945   -0.182183
 C   -5.230522    3.659716    0.186841
 N   -5.617844    2.403214    0.395406
 C   -4.670410    1.460220    0.211164
 N   -3.424282    1.719930   -0.192137
 N   -5.055221    0.146736    0.462900
 C   -4.396777   -1.128701    0.276081
 C   -5.146109   -2.342047    0.343281
 C   -4.431055   -3.545832    0.202152
 C   -3.053657   -3.619180   -0.047700
 C   -2.348651   -2.418759   -0.175910
 C   -3.022201   -1.207328    0.033069
 N   -0.963079   -2.271947   -0.486025
 C   -0.015406   -3.188125   -0.864136
 C    1.374958   -2.920131   -0.323221
 C    1.614977   -2.364494    0.943813
 C    2.915944   -2.031878    1.327361
 C    4.017743   -2.298506    0.492559
 C    3.770278   -2.973114   -0.718261
 C    2.470086   -3.278022   -1.125994
 C    5.431243   -1.879678    0.898001
 N    5.848150   -0.483014    0.680320
 C    5.428669    0.578622    1.623626
 C    4.243758    1.460605    1.145620
 N    4.390710    2.032427   -0.214844
 C    5.247427    3.220279   -0.324200
 C    4.692215    0.918433   -1.144726
 C    5.887232    0.034581   -0.705678
 O   -0.250322   -4.140059   -1.588985
 C   -6.643785   -2.382813    0.591540
 H    1.073789    5.324960   -0.893506
 H   -1.385321    5.310915   -0.553942
 H   -1.208015    1.012729   -0.967660
 H    2.283258    3.143093   -1.174404
 H   -3.683944    5.090633   -0.294432
 H   -5.999740    4.414917    0.347412
 H   -6.028510    0.121966    0.727761
 H   -4.969618   -4.490958    0.263187
 H   -2.552549   -4.567863   -0.201186
 H   -2.469920   -0.286461   -0.014950
 H   -0.597364   -1.329282   -0.465977
 H    0.773648   -2.121225    1.587910
 H    3.068542   -1.543262    2.289718
 H    4.595427   -3.217064   -1.386793
 H    2.279660   -3.749165   -2.087193
 H    5.565915   -2.102729    1.966398
 H    6.150071   -2.512087    0.356898
 H    5.271673    0.182801    2.586834
 H    6.657921    1.580189    1.744065
 H    4.062235    2.495195    2.052602
 H    3.056830    0.659790    1.137873
 H    6.285595    2.985221   -0.064265
 H    4.885658    4.009925    0.344438
 H    5.221514    3.609775   -1.348741
 H    4.809106    1.295692   -2.136559
 H    3.423471   -0.022845   -1.143501
 H    7.142286    0.906091   -0.832387
 H    6.013010   -1.036001   -1.620023
 H   -7.191861   -1.809101   -0.169129
 H   -6.900057   -1.959628    1.572893
 H   -7.054371   -3.401750    0.571017
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
