molecule { 
0 1
 C   10.402141    0.691209    0.024237
 C    9.243700    1.356117   -0.398973
 C    7.972485    0.784075   -0.177782
 C    7.976908   -0.467039    0.483361
 N    9.072702   -1.117538    0.896302
 C   10.261168   -0.542402    0.666304
 C    6.682187    1.448064   -0.602005
 C    6.629768    2.700296   -1.236768
 C    5.354464    3.171398   -1.547160
 N    4.233755    2.512319   -1.284645
 C    4.361288    1.308970   -0.677963
 N    5.538192    0.774955   -0.336837
 N    3.109853    0.726905   -0.466321
 C    2.445964   -0.468986    0.032319
 C    3.091653   -1.573280    0.668815
 C    2.286649   -2.651825    1.077919
 C    0.901691   -2.708855    0.910446
 C    0.269823   -1.622513    0.301943
 C    1.047520   -0.533722   -0.130375
 N   -1.139195   -1.525325    0.042919
 C   -2.183502   -2.320540    0.458470
 C   -3.587802   -1.961500    0.011657
 C   -3.880410   -1.342270   -1.214627
 C   -5.200311   -1.041094   -1.559328
 C   -6.273799   -1.362580   -0.707212
 C   -5.968465   -2.001251    0.509743
 C   -4.651932   -2.306745    0.861980
 C   -7.716308   -1.010963   -1.076379
 N   -8.248909    0.312738   -0.707456
 C   -7.771954    1.506225   -1.442432
 C   -6.591587    2.251624   -0.767640
 N   -6.821737    2.609318    0.651279
 C   -7.592999    3.831099    0.905625
 C   -7.251279    1.392901    1.379966
 C   -8.433787    0.630834    0.727350
 O   -2.016380   -3.286095    1.186235
 C    4.569817   -1.707995    0.958738
 H   11.388461    1.116109   -0.137531
 H    9.367057    2.313641   -0.898190
 H    7.042013   -0.965990    0.694369
 H   11.132437   -1.094773    1.014179
 H    7.497084    3.300907   -1.480635
 H    5.227071    4.137145   -2.035394
 H    2.406005    1.323321   -0.877725
 H    2.747021   -3.512179    1.563437
 H    0.327984   -3.564061    1.245231
 H    0.560871    0.303549   -0.613115
 H   -1.417033   -0.672552   -0.421429
 H   -3.071843   -1.102472   -1.900515
 H   -5.393552   -0.550961   -2.513711
 H   -6.768203   -2.269970    1.199702
 H   -4.427132   -2.809380    1.799491
 H   -7.829573   -1.108700   -2.166118
 H   -8.381839   -1.758724   -0.620585
 H   -7.579114    1.272395   -2.455242
 H   -8.964613    2.541038   -1.444837
 H   -6.348032    3.477299   -1.526085
 H   -5.533335    1.532925   -0.820381
 H   -8.623721    3.728708    0.548352
 H   -7.127248    4.684157    0.399362
 H   -7.611905    4.049519    1.979363
 H   -7.631427    1.758638    2.714712
 H   -6.151379    0.542507    1.455935
 H   -9.661326    1.622479    0.817791
 H   -8.708722   -0.238985    1.274456
 H    5.139340   -1.771903    0.022011
 H    4.829188   -2.602665    1.541287
 H    4.935825   -0.850310    1.538287
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311++G**',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
