molecule { 
0 1
 C    3.160619   -4.969148   -0.612642
 C    4.186003   -4.052435   -0.347864
 C    3.908412   -2.670780   -0.316237
 C    2.561124   -2.308350   -0.562133
 N    1.569628   -3.170453   -0.824763
 C    1.872579   -4.476460   -0.845083
 C    4.955368   -1.616445   -0.050651
 C    6.317505   -1.887001    0.169540
 C    7.139560   -0.774270    0.373865
 N    6.708588    0.483940    0.372534
 C    5.386128    0.653306    0.164777
 N    4.521698   -0.340432   -0.047801
 N    4.976100    1.975222    0.166697
 C    3.706999    2.641335    0.029169
 C    3.682200    4.066997   -0.070980
 C    2.427410    4.684957   -0.193197
 C    1.213147    3.990765   -0.225331
 C    1.249360    2.594973   -0.135970
 C    2.488978    1.950357   -0.000153
 N    0.089772    1.760089   -0.144098
 C   -0.228127    0.632748    0.579418
 C   -1.505524   -0.105372    0.227012
 C   -2.104262   -0.085922   -1.043692
 C   -3.302585   -0.767126   -1.272130
 C   -3.933581   -1.508577   -0.255327
 C   -3.290015   -1.570083    0.995555
 C   -2.088355   -0.898446    1.230252
 C   -5.273954   -2.207521   -0.491388
 N   -6.523635   -1.459148   -0.271826
 C   -6.903741   -0.397054   -1.230932
 C   -6.444249    1.028192   -0.827669
 N   -6.854840    1.430806    0.539098
 C   -8.222843    1.938890    0.691679
 C   -6.429238    0.379267    1.495157
 C   -6.881913   -1.052645    1.106702
 O    0.476297    0.228643    1.489705
 C    4.933852    4.929322   -0.050849
 H    3.353836   -6.037484   -0.639841
 H    5.186605   -4.437879   -0.168375
 H    2.266182   -1.265342   -0.552786
 H    1.040939   -5.146087   -1.058664
 H    6.753201   -2.878245    0.178409
 H    8.210924   -0.872956    0.546985
 H    5.781935    2.564661    0.309751
 H    2.375504    5.770443   -0.269691
 H    0.268482    4.514990   -0.305290
 H    2.510024    0.880017    0.123124
 H   -0.611128    2.130788   -0.770089
 H   -1.630492    0.466619   -1.850811
 H   -3.760397   -0.703958   -2.259188
 H   -3.742012   -2.135841    1.809677
 H   -1.602398   -0.956712    2.201150
 H   -5.297964   -2.570120   -1.528794
 H   -5.317995   -3.095605    0.154967
 H   -6.537779   -0.667833   -2.305859
 H   -8.386097   -0.382627   -1.290338
 H   -6.938755    1.933054   -1.716821
 H   -5.154782    1.109323   -0.877916
 H   -8.958001    1.154171    0.480737
 H   -8.393888    2.777313    0.006644
 H   -8.378765    2.304203    1.713339
 H   -6.867681    0.679466    2.674344
 H   -5.025019    0.424310    1.551196
 H   -8.360605   -1.087969    1.196275
 H   -6.487281   -1.838185    1.879278
 H    5.677064    4.623347   -0.800740
 H    5.423767    4.883280    0.925916
 H    4.722325    5.983826   -0.246046
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
