molecule { 
0 1
 C    0.964176    4.791218   -2.344470
 C    2.290376    4.559130   -1.956003
 C    2.699602    3.261046   -1.593211
 C    1.706203    2.254653   -1.678540
 N    0.435743    2.455369   -2.051561
 C    0.078004    3.708444   -2.372152
 C    4.100459    2.913815   -1.155074
 C    5.203454    3.782504   -1.199566
 C    6.424402    3.240344   -0.780435
 N    6.582493    1.991620   -0.346741
 C    5.467810    1.233437   -0.320372
 N    4.261976    1.656627   -0.702880
 N    5.640482   -0.058901    0.143072
 C    4.759685   -1.194339    0.264691
 C    5.314427   -2.497969    0.445813
 C    4.416596   -3.576243    0.520307
 C    3.026183   -3.443562    0.430424
 C    2.490841   -2.158550    0.294037
 C    3.365620   -1.063361    0.213875
 N    1.098011   -1.841587    0.194885
 C   -0.013194   -2.641485    0.056421
 C   -1.314603   -1.944948   -0.292708
 C   -1.395945   -0.825743   -1.137254
 C   -2.620188   -0.185714   -1.345381
 C   -3.813641   -0.639269   -0.743463
 C   -3.720373   -1.811270    0.028513
 C   -2.501472   -2.454783    0.255558
 C   -5.093890    0.184336   -0.929010
 N   -6.155435    0.405576    0.071042
 C   -5.860212    1.354135    1.173572
 C   -5.439595    0.724174    2.524368
 N   -6.394140   -0.292628    3.027750
 C   -7.594134    0.204413    3.711050
 C   -6.593378   -1.306464    1.967150
 C   -6.992153   -0.702042    0.593248
 O    0.019135   -3.851333    0.219664
 C    6.808344   -2.764589    0.524961
 H    0.624037    5.785462   -2.618588
 H    2.977333    5.401134   -1.924915
 H    1.952771    1.220875   -1.458305
 H   -0.961872    3.836658   -2.668878
 H    5.166140    4.805496   -1.553538
 H    7.344867    3.823293   -0.789678
 H    6.616200   -0.210803    0.349123
 H    4.808223   -4.585152    0.643966
 H    2.368843   -4.302770    0.475619
 H    2.954926   -0.072153    0.116904
 H    0.902433   -0.851346    0.149264
 H   -0.495529   -0.433951   -1.605239
 H   -2.626668    0.709408   -1.968193
 H   -4.615447   -2.273790    0.426105
 H   -2.451785   -3.355220    0.863146
 H   -4.769302    1.197206   -1.207804
 H   -5.612722   -0.268085   -1.787579
 H   -4.800109    2.289562    0.753535
 H   -7.054114    2.142560    1.394869
 H   -5.271632    1.508759    3.314256
 H   -4.091026   -0.004929    2.301212
 H   -8.238498    0.758088    3.019140
 H   -7.311028    0.866773    4.537191
 H   -8.163543   -0.632325    4.131727
 H   -7.559984   -2.172583    2.365374
 H   -5.811312   -1.801552    1.911528
 H   -8.391240   -0.100881    0.790274
 H   -7.116220   -1.614036   -0.289069
 H    7.286491   -2.252891    1.372422
 H    7.315533   -2.427890   -0.383594
 H    7.041916   -3.826636    0.635885
}
memory 20GB
set_num_threads(6)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311+G*',return_wfn=True)
oeprop(wfn,"WIBERG_LOWDIN_INDICES")
clean()
